Compile Time: 0.101s
            simple_part -> terminal_symbol
              terminal_symbol -> "".""
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "declaration"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "term"
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "'|'"
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "term"
            repeat_part -> "}"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "term"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "part"
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> alternative_part
                    alternative_part -> "["
                    alternative_part -> declaration
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> terminal_symbol
                              terminal_symbol -> "','"
                    alternative_part -> "]"
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "part"
            repeat_part -> "}"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "repeat_part"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration_part"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "alternative_part"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "simple_part"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "repeat_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'{'"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'}'"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "declaration_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'('"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "')'"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "alternative_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'['"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "']'"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "simple_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "non_terminal_symbol"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "terminal_symbol"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "terminal_symlol"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "LIT"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "TOKEN"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "non_terminal_symbol"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "ID"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "a"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "",""
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> alternative_part
                    alternative_part -> "["
                    alternative_part -> declaration
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> right_non_terminal_symbol
                              right_non_terminal_symbol -> non_terminal_symbol
                                non_terminal_symbol -> "b"
                    alternative_part -> "]"
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "C"
            repeat_part -> "}"
    statement -> end_op
      end_op -> ";"
#############
New Statement
#############
Left Non-terminal-symbol: begin
Now_name: begin
create now_tree : begin
Start analyze Declaration: 
add new node: begin_rep_1
record old tree: begin
change now tree: begin_rep_1
simple part: non_terminal_symbol: statement
simple part: non_terminal_symbol: begin_rep_1
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: begin
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: statement
Now_name: statement
create now_tree : statement
Start analyze Declaration: 
simple part: non_terminal_symbol: non_terminal_symbol
simple part: non_terminal_symbol: assign_op
simple part: non_terminal_symbol: declaration
simple part: non_terminal_symbol: end_op
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: assign_op
Now_name: assign_op
create now_tree : assign_op
Start analyze Declaration: 
simple part: terminal_symbol: '='
simple part: terminal_symbol: '::='
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: end_op
Now_name: end_op
create now_tree : end_op
Start analyze Declaration: 
simple part: terminal_symbol: ';'
simple part: terminal_symbol: "."
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: declaration
Now_name: declaration
create now_tree : declaration
Start analyze Declaration: 
simple part: non_terminal_symbol: term
add new node: declaration_rep_2
record old tree: declaration
change now tree: declaration_rep_2
simple part: terminal_symbol: '|'
simple part: non_terminal_symbol: term
simple part: non_terminal_symbol: declaration_rep_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: declaration
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: term
Now_name: term
create now_tree : term
Start analyze Declaration: 
simple part: non_terminal_symbol: part
add new node: term_rep_2
record old tree: term
change now tree: term_rep_2
add new node: term_rep_2_opt_1
record old tree: term_rep_2
change now tree: term_rep_2_opt_1
simple part: terminal_symbol: ','
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: term_rep_2
simple part: non_terminal_symbol: part
simple part: non_terminal_symbol: term_rep_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: term
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: part
Now_name: part
create now_tree : part
Start analyze Declaration: 
simple part: non_terminal_symbol: repeat_part
simple part: non_terminal_symbol: declaration_part
simple part: non_terminal_symbol: alternative_part
simple part: non_terminal_symbol: simple_part
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: repeat_part
Now_name: repeat_part
create now_tree : repeat_part
Start analyze Declaration: 
simple part: terminal_symbol: '{'
simple part: non_terminal_symbol: declaration
simple part: terminal_symbol: '}'
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: declaration_part
Now_name: declaration_part
create now_tree : declaration_part
Start analyze Declaration: 
simple part: terminal_symbol: '('
simple part: non_terminal_symbol: declaration
simple part: terminal_symbol: ')'
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: alternative_part
Now_name: alternative_part
create now_tree : alternative_part
Start analyze Declaration: 
simple part: terminal_symbol: '['
simple part: non_terminal_symbol: declaration
simple part: terminal_symbol: ']'
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: simple_part
Now_name: simple_part
create now_tree : simple_part
Start analyze Declaration: 
simple part: non_terminal_symbol: non_terminal_symbol
simple part: non_terminal_symbol: terminal_symbol
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: terminal_symlol
Now_name: terminal_symlol
create now_tree : terminal_symlol
Start analyze Declaration: 
simple part: terminal_symbol: LIT
simple part: terminal_symbol: TOKEN
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: non_terminal_symbol
Now_name: non_terminal_symbol
create now_tree : non_terminal_symbol
Start analyze Declaration: 
simple part: terminal_symbol: ID
End analyze Decalration 
#############
New Statement
#############
Left Non-terminal-symbol: a
Now_name: a
create now_tree : a
Start analyze Declaration: 
simple part: terminal_symbol: ","
add new node: a_rep_2
record old tree: a
change now tree: a_rep_2
add new node: a_rep_2_opt_1
record old tree: a_rep_2
change now tree: a_rep_2_opt_1
simple part: non_terminal_symbol: b
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: a_rep_2
simple part: terminal_symbol: C
simple part: non_terminal_symbol: a_rep_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: a
End analyze Decalration 



#########
show list
#########
################
show_origin_info
################
begin ::= begin_rep_1 
begin_rep_1 ::= NULL 
begin_rep_1 ::= statement begin_rep_1 
statement ::= non_terminal_symbol assign_op declaration end_op 
assign_op ::= '::=' 
assign_op ::= '=' 
end_op ::= "." 
end_op ::= ';' 
declaration ::= term declaration_rep_2 
declaration_rep_2 ::= NULL 
declaration_rep_2 ::= '|' term declaration_rep_2 
term ::= part term_rep_2 
term_rep_2 ::= NULL 
term_rep_2 ::= term_rep_2_opt_1 part term_rep_2 
term_rep_2_opt_1 ::= NULL 
term_rep_2_opt_1 ::= ',' 
part ::= simple_part 
part ::= alternative_part 
part ::= declaration_part 
part ::= repeat_part 
repeat_part ::= '{' declaration '}' 
declaration_part ::= '(' declaration ')' 
alternative_part ::= '[' declaration ']' 
simple_part ::= terminal_symbol 
simple_part ::= non_terminal_symbol 
terminal_symlol ::= TOKEN 
terminal_symlol ::= LIT 
non_terminal_symbol ::= ID 
a ::= "," a_rep_2 
a_rep_2 ::= NULL 
a_rep_2 ::= a_rep_2_opt_1 C a_rep_2 
a_rep_2_opt_1 ::= NULL 
a_rep_2_opt_1 ::= b 
#############
show_new_info
#############
%start% =  %MARK% begin
%start% =  begin %MARK%
begin =  %MARK% begin_rep_1
begin =  begin_rep_1 %MARK%
begin_rep_1 =  %MARK%
begin_rep_1 =  %MARK% statement begin_rep_1
begin_rep_1 =  statement %MARK% begin_rep_1
begin_rep_1 =  statement begin_rep_1 %MARK%
statement =  %MARK% non_terminal_symbol assign_op declaration end_op
statement =  non_terminal_symbol %MARK% assign_op declaration end_op
statement =  non_terminal_symbol assign_op %MARK% declaration end_op
statement =  non_terminal_symbol assign_op declaration %MARK% end_op
statement =  non_terminal_symbol assign_op declaration end_op %MARK%
assign_op =  %MARK% '::='
assign_op =  '::=' %MARK%
assign_op =  %MARK% '='
assign_op =  '=' %MARK%
end_op =  %MARK% "."
end_op =  "." %MARK%
end_op =  %MARK% ';'
end_op =  ';' %MARK%
declaration =  %MARK% term declaration_rep_2
declaration =  term %MARK% declaration_rep_2
declaration =  term declaration_rep_2 %MARK%
declaration_rep_2 =  %MARK%
declaration_rep_2 =  %MARK% '|' term declaration_rep_2
declaration_rep_2 =  '|' %MARK% term declaration_rep_2
declaration_rep_2 =  '|' term %MARK% declaration_rep_2
declaration_rep_2 =  '|' term declaration_rep_2 %MARK%
term =  %MARK% part term_rep_2
term =  part %MARK% term_rep_2
term =  part term_rep_2 %MARK%
term_rep_2 =  %MARK%
term_rep_2 =  %MARK% term_rep_2_opt_1 part term_rep_2
term_rep_2 =  term_rep_2_opt_1 %MARK% part term_rep_2
term_rep_2 =  term_rep_2_opt_1 part %MARK% term_rep_2
term_rep_2 =  term_rep_2_opt_1 part term_rep_2 %MARK%
term_rep_2_opt_1 =  %MARK%
term_rep_2_opt_1 =  %MARK% ','
term_rep_2_opt_1 =  ',' %MARK%
part =  %MARK% simple_part
part =  simple_part %MARK%
part =  %MARK% alternative_part
part =  alternative_part %MARK%
part =  %MARK% declaration_part
part =  declaration_part %MARK%
part =  %MARK% repeat_part
part =  repeat_part %MARK%
repeat_part =  %MARK% '{' declaration '}'
repeat_part =  '{' %MARK% declaration '}'
repeat_part =  '{' declaration %MARK% '}'
repeat_part =  '{' declaration '}' %MARK%
declaration_part =  %MARK% '(' declaration ')'
declaration_part =  '(' %MARK% declaration ')'
declaration_part =  '(' declaration %MARK% ')'
declaration_part =  '(' declaration ')' %MARK%
alternative_part =  %MARK% '[' declaration ']'
alternative_part =  '[' %MARK% declaration ']'
alternative_part =  '[' declaration %MARK% ']'
alternative_part =  '[' declaration ']' %MARK%
simple_part =  %MARK% terminal_symbol
simple_part =  terminal_symbol %MARK%
simple_part =  %MARK% non_terminal_symbol
simple_part =  non_terminal_symbol %MARK%
terminal_symlol =  %MARK% TOKEN
terminal_symlol =  TOKEN %MARK%
terminal_symlol =  %MARK% LIT
terminal_symlol =  LIT %MARK%
non_terminal_symbol =  %MARK% ID
non_terminal_symbol =  ID %MARK%
a =  %MARK% "," a_rep_2
a =  "," %MARK% a_rep_2
a =  "," a_rep_2 %MARK%
a_rep_2 =  %MARK%
a_rep_2 =  %MARK% a_rep_2_opt_1 C a_rep_2
a_rep_2 =  a_rep_2_opt_1 %MARK% C a_rep_2
a_rep_2 =  a_rep_2_opt_1 C %MARK% a_rep_2
a_rep_2 =  a_rep_2_opt_1 C a_rep_2 %MARK%
a_rep_2_opt_1 =  %MARK%
a_rep_2_opt_1 =  %MARK% b
a_rep_2_opt_1 =  b %MARK%
########
DNF TERM
########
%start%  :  %MARK%  begin  
 index is: 0, source_index: 0, before: %NULL%, after: begin
%start%  :  begin  %MARK%  
 index is: 1, source_index: 0, before: begin, after: %NULL%
begin  :  %MARK%  begin_rep_1  
 index is: 2, source_index: 1, before: %NULL%, after: begin_rep_1
begin  :  begin_rep_1  %MARK%  
 index is: 3, source_index: 1, before: begin_rep_1, after: %NULL%
begin_rep_1  :  %MARK%  
 index is: 4, source_index: 2, before: %NULL%, after: %NULL%
begin_rep_1  :  %MARK%  statement  begin_rep_1  
 index is: 5, source_index: 3, before: %NULL%, after: statement
begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, source_index: 3, before: statement, after: begin_rep_1
begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, source_index: 3, before: begin_rep_1, after: %NULL%
statement  :  %MARK%  non_terminal_symbol  assign_op  declaration  end_op  
 index is: 8, source_index: 4, before: %NULL%, after: non_terminal_symbol
statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, source_index: 4, before: non_terminal_symbol, after: assign_op
statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, source_index: 4, before: assign_op, after: declaration
statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, source_index: 4, before: declaration, after: end_op
statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, source_index: 4, before: end_op, after: %NULL%
assign_op  :  %MARK%  '::='  
 index is: 13, source_index: 5, before: %NULL%, after: '::='
assign_op  :  '::='  %MARK%  
 index is: 14, source_index: 5, before: '::=', after: %NULL%
assign_op  :  %MARK%  '='  
 index is: 15, source_index: 6, before: %NULL%, after: '='
assign_op  :  '='  %MARK%  
 index is: 16, source_index: 6, before: '=', after: %NULL%
end_op  :  %MARK%  "."  
 index is: 17, source_index: 7, before: %NULL%, after: "."
end_op  :  "."  %MARK%  
 index is: 18, source_index: 7, before: ".", after: %NULL%
end_op  :  %MARK%  ';'  
 index is: 19, source_index: 8, before: %NULL%, after: ';'
end_op  :  ';'  %MARK%  
 index is: 20, source_index: 8, before: ';', after: %NULL%
declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, source_index: 9, before: %NULL%, after: term
declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, source_index: 9, before: term, after: declaration_rep_2
declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, source_index: 9, before: declaration_rep_2, after: %NULL%
declaration_rep_2  :  %MARK%  
 index is: 24, source_index: 10, before: %NULL%, after: %NULL%
declaration_rep_2  :  %MARK%  '|'  term  declaration_rep_2  
 index is: 25, source_index: 11, before: %NULL%, after: '|'
declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, source_index: 11, before: '|', after: term
declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, source_index: 11, before: term, after: declaration_rep_2
declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, source_index: 11, before: declaration_rep_2, after: %NULL%
term  :  %MARK%  part  term_rep_2  
 index is: 29, source_index: 12, before: %NULL%, after: part
term  :  part  %MARK%  term_rep_2  
 index is: 30, source_index: 12, before: part, after: term_rep_2
term  :  part  term_rep_2  %MARK%  
 index is: 31, source_index: 12, before: term_rep_2, after: %NULL%
term_rep_2  :  %MARK%  
 index is: 32, source_index: 13, before: %NULL%, after: %NULL%
term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, source_index: 14, before: %NULL%, after: term_rep_2_opt_1
term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, source_index: 14, before: term_rep_2_opt_1, after: part
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, source_index: 14, before: part, after: term_rep_2
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, source_index: 14, before: term_rep_2, after: %NULL%
term_rep_2_opt_1  :  %MARK%  
 index is: 37, source_index: 15, before: %NULL%, after: %NULL%
term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, source_index: 16, before: %NULL%, after: ','
term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, source_index: 16, before: ',', after: %NULL%
part  :  %MARK%  simple_part  
 index is: 40, source_index: 17, before: %NULL%, after: simple_part
part  :  simple_part  %MARK%  
 index is: 41, source_index: 17, before: simple_part, after: %NULL%
part  :  %MARK%  alternative_part  
 index is: 42, source_index: 18, before: %NULL%, after: alternative_part
part  :  alternative_part  %MARK%  
 index is: 43, source_index: 18, before: alternative_part, after: %NULL%
part  :  %MARK%  declaration_part  
 index is: 44, source_index: 19, before: %NULL%, after: declaration_part
part  :  declaration_part  %MARK%  
 index is: 45, source_index: 19, before: declaration_part, after: %NULL%
part  :  %MARK%  repeat_part  
 index is: 46, source_index: 20, before: %NULL%, after: repeat_part
part  :  repeat_part  %MARK%  
 index is: 47, source_index: 20, before: repeat_part, after: %NULL%
repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, source_index: 21, before: %NULL%, after: '{'
repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, source_index: 21, before: '{', after: declaration
repeat_part  :  '{'  declaration  %MARK%  '}'  
 index is: 50, source_index: 21, before: declaration, after: '}'
repeat_part  :  '{'  declaration  '}'  %MARK%  
 index is: 51, source_index: 21, before: '}', after: %NULL%
declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, source_index: 22, before: %NULL%, after: '('
declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, source_index: 22, before: '(', after: declaration
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, source_index: 22, before: declaration, after: ')'
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, source_index: 22, before: ')', after: %NULL%
alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, source_index: 23, before: %NULL%, after: '['
alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, source_index: 23, before: '[', after: declaration
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, source_index: 23, before: declaration, after: ']'
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, source_index: 23, before: ']', after: %NULL%
simple_part  :  %MARK%  terminal_symbol  
 index is: 60, source_index: 24, before: %NULL%, after: terminal_symbol
simple_part  :  terminal_symbol  %MARK%  
 index is: 61, source_index: 24, before: terminal_symbol, after: %NULL%
simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, source_index: 25, before: %NULL%, after: non_terminal_symbol
simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, source_index: 25, before: non_terminal_symbol, after: %NULL%
terminal_symlol  :  %MARK%  TOKEN  
 index is: 64, source_index: 26, before: %NULL%, after: TOKEN
terminal_symlol  :  TOKEN  %MARK%  
 index is: 65, source_index: 26, before: TOKEN, after: %NULL%
terminal_symlol  :  %MARK%  LIT  
 index is: 66, source_index: 27, before: %NULL%, after: LIT
terminal_symlol  :  LIT  %MARK%  
 index is: 67, source_index: 27, before: LIT, after: %NULL%
non_terminal_symbol  :  %MARK%  ID  
 index is: 68, source_index: 28, before: %NULL%, after: ID
non_terminal_symbol  :  ID  %MARK%  
 index is: 69, source_index: 28, before: ID, after: %NULL%
a  :  %MARK%  ","  a_rep_2  
 index is: 70, source_index: 29, before: %NULL%, after: ","
a  :  ","  %MARK%  a_rep_2  
 index is: 71, source_index: 29, before: ",", after: a_rep_2
a  :  ","  a_rep_2  %MARK%  
 index is: 72, source_index: 29, before: a_rep_2, after: %NULL%
a_rep_2  :  %MARK%  
 index is: 73, source_index: 30, before: %NULL%, after: %NULL%
a_rep_2  :  %MARK%  a_rep_2_opt_1  C  a_rep_2  
 index is: 74, source_index: 31, before: %NULL%, after: a_rep_2_opt_1
a_rep_2  :  a_rep_2_opt_1  %MARK%  C  a_rep_2  
 index is: 75, source_index: 31, before: a_rep_2_opt_1, after: C
a_rep_2  :  a_rep_2_opt_1  C  %MARK%  a_rep_2  
 index is: 76, source_index: 31, before: C, after: a_rep_2
a_rep_2  :  a_rep_2_opt_1  C  a_rep_2  %MARK%  
 index is: 77, source_index: 31, before: a_rep_2, after: %NULL%
a_rep_2_opt_1  :  %MARK%  
 index is: 78, source_index: 32, before: %NULL%, after: %NULL%
a_rep_2_opt_1  :  %MARK%  b  
 index is: 79, source_index: 33, before: %NULL%, after: b
a_rep_2_opt_1  :  b  %MARK%  
 index is: 80, source_index: 33, before: b, after: %NULL%
###########
ADD TARGETS
###########
%start%  :  %MARK%  begin  
 index is: 0, before: %NULL%, after: begin
TARGET LIST: 
target index: 1  , change_value: begin
target index: 2  , change_value: %NULL%

%start%  :  begin  %MARK%  
 index is: 1, before: begin, after: %NULL%
TARGET LIST: 

begin  :  %MARK%  begin_rep_1  
 index is: 2, before: %NULL%, after: begin_rep_1
TARGET LIST: 
target index: 3  , change_value: begin_rep_1
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%

begin  :  begin_rep_1  %MARK%  
 index is: 3, before: begin_rep_1, after: %NULL%
TARGET LIST: 

begin_rep_1  :  %MARK%  
 index is: 4, before: %NULL%, after: %NULL%
TARGET LIST: 

begin_rep_1  :  %MARK%  statement  begin_rep_1  
 index is: 5, before: %NULL%, after: statement
TARGET LIST: 
target index: 6  , change_value: statement
target index: 8  , change_value: %NULL%

begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, before: statement, after: begin_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: begin_rep_1

begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, before: begin_rep_1, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  non_terminal_symbol  assign_op  declaration  end_op  
 index is: 8, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 9  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, before: non_terminal_symbol, after: assign_op
TARGET LIST: 
target index: 10  , change_value: assign_op
target index: 13  , change_value: %NULL%
target index: 15  , change_value: %NULL%

statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, before: assign_op, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 21  , change_value: %NULL%

statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, before: declaration, after: end_op
TARGET LIST: 
target index: 12  , change_value: end_op
target index: 17  , change_value: %NULL%
target index: 19  , change_value: %NULL%

