Compile Time: 0.068s
            simple_part -> terminal_symbol
              terminal_symbol -> "".""
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "declaration"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "term"
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "'|'"
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "term"
            repeat_part -> "}"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "term"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "part"
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> alternative_part
                    alternative_part -> "["
                    alternative_part -> declaration
                      declaration -> term
                        term -> part
                          part -> simple_part
                            simple_part -> terminal_symbol
                              terminal_symbol -> "','"
                    alternative_part -> "]"
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "part"
            repeat_part -> "}"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "repeat_part"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration_part"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "alternative_part"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "simple_part"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "repeat_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'{'"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'}'"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "declaration_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'('"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "')'"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "alternative_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'['"
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "declaration"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "']'"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "simple_part"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "non_terminal_symbol"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> right_non_terminal_symbol
              right_non_terminal_symbol -> non_terminal_symbol
                non_terminal_symbol -> "terminal_symbol"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "terminal_symbol"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "LIT"
      declaration -> "|"
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "TOKEN"
    statement -> end_op
      end_op -> ";"
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "non_terminal_symbol"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "ID"
    statement -> end_op
      end_op -> ";"



#########
show list
#########



######################
show origin terms info
######################
begin ::= begin_rep_1 
begin_rep_1 ::= NULL 
begin_rep_1 ::= statement begin_rep_1 
statement ::= non_terminal_symbol assign_op declaration end_op 
assign_op ::= '::=' 
assign_op ::= '=' 
end_op ::= "." 
end_op ::= ';' 
declaration ::= term declaration_rep_2 
declaration_rep_2 ::= NULL 
declaration_rep_2 ::= '|' term declaration_rep_2 
term ::= part term_rep_2 
term_rep_2 ::= NULL 
term_rep_2 ::= term_rep_2_opt_1 part term_rep_2 
term_rep_2_opt_1 ::= NULL 
term_rep_2_opt_1 ::= ',' 
part ::= simple_part 
part ::= alternative_part 
part ::= declaration_part 
part ::= repeat_part 
repeat_part ::= '{' declaration '}' 
declaration_part ::= '(' declaration ')' 
alternative_part ::= '[' declaration ']' 
simple_part ::= terminal_symbol 
simple_part ::= non_terminal_symbol 
terminal_symbol ::= TOKEN 
terminal_symbol ::= LIT 
non_terminal_symbol ::= ID 



##############################
show info after add start node
##############################
%start% ::= begin 
begin ::= begin_rep_1 
begin_rep_1 ::= NULL 
begin_rep_1 ::= statement begin_rep_1 
statement ::= non_terminal_symbol assign_op declaration end_op 
assign_op ::= '::=' 
assign_op ::= '=' 
end_op ::= "." 
end_op ::= ';' 
declaration ::= term declaration_rep_2 
declaration_rep_2 ::= NULL 
declaration_rep_2 ::= '|' term declaration_rep_2 
term ::= part term_rep_2 
term_rep_2 ::= NULL 
term_rep_2 ::= term_rep_2_opt_1 part term_rep_2 
term_rep_2_opt_1 ::= NULL 
term_rep_2_opt_1 ::= ',' 
part ::= simple_part 
part ::= alternative_part 
part ::= declaration_part 
part ::= repeat_part 
repeat_part ::= '{' declaration '}' 
declaration_part ::= '(' declaration ')' 
alternative_part ::= '[' declaration ']' 
simple_part ::= terminal_symbol 
simple_part ::= non_terminal_symbol 
terminal_symbol ::= TOKEN 
terminal_symbol ::= LIT 
non_terminal_symbol ::= ID 



##############
show FIRST SET
##############
TERM  end_op : ';'  "."  

TERM  %start% : NULL  ID  

TERM  alternative_part : '['  

TERM  declaration : '('  TOKEN  '['  '{'  ID  LIT  

TERM  terminal_symbol : TOKEN  LIT  

TERM  declaration_part : '('  

TERM  declaration_rep_2 : '|'  NULL  

TERM  begin : NULL  ID  

TERM  statement : ID  

TERM  repeat_part : '{'  

TERM  term : TOKEN  '('  '['  ID  LIT  '{'  

TERM  assign_op : '='  '::='  

TERM  term_rep_2_opt_1 : NULL  ','  

TERM  simple_part : ID  TOKEN  LIT  

TERM  term_rep_2 : TOKEN  '('  '['  ID  '{'  NULL  LIT  ','  

TERM  begin_rep_1 : ID  NULL  

TERM  non_terminal_symbol : ID  

TERM  part : '('  TOKEN  '['  '{'  ID  LIT  




###############
show FOLLOW SET
###############
TERM  %start% : %END%  

TERM  declaration : ']'  ')'  ';'  '}'  "."  

TERM  end_op : ID  %END%  

TERM  alternative_part : TOKEN  '('  '['  '|'  ID  '{'  '}'  ']'  "."  ')'  ';'  ','  LIT  

TERM  terminal_symbol : '|'  '('  TOKEN  '}'  '['  '{'  ID  ']'  LIT  ';'  ')'  "."  ','  

TERM  declaration_part : TOKEN  '('  '['  '|'  ID  '{'  '}'  ']'  "."  ')'  ';'  ','  LIT  

TERM  declaration_rep_2 : ']'  ';'  ')'  '}'  "."  

TERM  begin : %END%  

TERM  statement : ID  %END%  

TERM  repeat_part : TOKEN  '('  '['  '|'  ID  '{'  '}'  ']'  "."  ')'  ';'  ','  LIT  

TERM  term : ']'  ';'  ')'  '}'  '|'  "."  

TERM  assign_op : TOKEN  '('  '['  ID  LIT  '{'  

TERM  term_rep_2_opt_1 : TOKEN  '('  '['  ID  LIT  '{'  

TERM  simple_part : TOKEN  '('  '['  '|'  ID  '{'  '}'  ']'  "."  ')'  ';'  ','  LIT  

TERM  term_rep_2 : ']'  ';'  ')'  '}'  '|'  "."  

TERM  begin_rep_1 : %END%  

TERM  part : '|'  '('  TOKEN  '}'  '['  '{'  ID  ']'  ','  ';'  ')'  LIT  "."  

TERM  non_terminal_symbol : '|'  '('  TOKEN  '['  '='  '::='  ']'  ';'  ')'  LIT  '}'  '{'  ID  "."  ','  

##############
show_mark_info
##############
%start% =  %MARK% begin
%start% =  begin %MARK%
begin =  %MARK% begin_rep_1
begin =  begin_rep_1 %MARK%
begin_rep_1 =  %MARK%
begin_rep_1 =  %MARK% statement begin_rep_1
begin_rep_1 =  statement %MARK% begin_rep_1
begin_rep_1 =  statement begin_rep_1 %MARK%
statement =  %MARK% non_terminal_symbol assign_op declaration end_op
statement =  non_terminal_symbol %MARK% assign_op declaration end_op
statement =  non_terminal_symbol assign_op %MARK% declaration end_op
statement =  non_terminal_symbol assign_op declaration %MARK% end_op
statement =  non_terminal_symbol assign_op declaration end_op %MARK%
assign_op =  %MARK% '::='
assign_op =  '::=' %MARK%
assign_op =  %MARK% '='
assign_op =  '=' %MARK%
end_op =  %MARK% "."
end_op =  "." %MARK%
end_op =  %MARK% ';'
end_op =  ';' %MARK%
declaration =  %MARK% term declaration_rep_2
declaration =  term %MARK% declaration_rep_2
declaration =  term declaration_rep_2 %MARK%
declaration_rep_2 =  %MARK%
declaration_rep_2 =  %MARK% '|' term declaration_rep_2
declaration_rep_2 =  '|' %MARK% term declaration_rep_2
declaration_rep_2 =  '|' term %MARK% declaration_rep_2
declaration_rep_2 =  '|' term declaration_rep_2 %MARK%
term =  %MARK% part term_rep_2
term =  part %MARK% term_rep_2
term =  part term_rep_2 %MARK%
term_rep_2 =  %MARK%
term_rep_2 =  %MARK% term_rep_2_opt_1 part term_rep_2
term_rep_2 =  term_rep_2_opt_1 %MARK% part term_rep_2
term_rep_2 =  term_rep_2_opt_1 part %MARK% term_rep_2
term_rep_2 =  term_rep_2_opt_1 part term_rep_2 %MARK%
term_rep_2_opt_1 =  %MARK%
term_rep_2_opt_1 =  %MARK% ','
term_rep_2_opt_1 =  ',' %MARK%
part =  %MARK% simple_part
part =  simple_part %MARK%
part =  %MARK% alternative_part
part =  alternative_part %MARK%
part =  %MARK% declaration_part
part =  declaration_part %MARK%
part =  %MARK% repeat_part
part =  repeat_part %MARK%
repeat_part =  %MARK% '{' declaration '}'
repeat_part =  '{' %MARK% declaration '}'
repeat_part =  '{' declaration %MARK% '}'
repeat_part =  '{' declaration '}' %MARK%
declaration_part =  %MARK% '(' declaration ')'
declaration_part =  '(' %MARK% declaration ')'
declaration_part =  '(' declaration %MARK% ')'
declaration_part =  '(' declaration ')' %MARK%
alternative_part =  %MARK% '[' declaration ']'
alternative_part =  '[' %MARK% declaration ']'
alternative_part =  '[' declaration %MARK% ']'
alternative_part =  '[' declaration ']' %MARK%
simple_part =  %MARK% terminal_symbol
simple_part =  terminal_symbol %MARK%
simple_part =  %MARK% non_terminal_symbol
simple_part =  non_terminal_symbol %MARK%
terminal_symbol =  %MARK% TOKEN
terminal_symbol =  TOKEN %MARK%
terminal_symbol =  %MARK% LIT
terminal_symbol =  LIT %MARK%
non_terminal_symbol =  %MARK% ID
non_terminal_symbol =  ID %MARK%



########
DNF TERM
########
%start%  :  %MARK%  begin  
 index is: 0, source_index: 0, before: %NULL%, after: begin
%start%  :  begin  %MARK%  
 index is: 1, source_index: 0, before: begin, after: %NULL%
begin  :  %MARK%  begin_rep_1  
 index is: 2, source_index: 1, before: %NULL%, after: begin_rep_1
begin  :  begin_rep_1  %MARK%  
 index is: 3, source_index: 1, before: begin_rep_1, after: %NULL%
begin_rep_1  :  %MARK%  
 index is: 4, source_index: 2, before: %NULL%, after: %NULL%
begin_rep_1  :  %MARK%  statement  begin_rep_1  
 index is: 5, source_index: 3, before: %NULL%, after: statement
begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, source_index: 3, before: statement, after: begin_rep_1
begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, source_index: 3, before: begin_rep_1, after: %NULL%
statement  :  %MARK%  non_terminal_symbol  assign_op  declaration  end_op  
 index is: 8, source_index: 4, before: %NULL%, after: non_terminal_symbol
statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, source_index: 4, before: non_terminal_symbol, after: assign_op
statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, source_index: 4, before: assign_op, after: declaration
statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, source_index: 4, before: declaration, after: end_op
statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, source_index: 4, before: end_op, after: %NULL%
assign_op  :  %MARK%  '::='  
 index is: 13, source_index: 5, before: %NULL%, after: '::='
assign_op  :  '::='  %MARK%  
 index is: 14, source_index: 5, before: '::=', after: %NULL%
assign_op  :  %MARK%  '='  
 index is: 15, source_index: 6, before: %NULL%, after: '='
assign_op  :  '='  %MARK%  
 index is: 16, source_index: 6, before: '=', after: %NULL%
end_op  :  %MARK%  "."  
 index is: 17, source_index: 7, before: %NULL%, after: "."
end_op  :  "."  %MARK%  
 index is: 18, source_index: 7, before: ".", after: %NULL%
end_op  :  %MARK%  ';'  
 index is: 19, source_index: 8, before: %NULL%, after: ';'
end_op  :  ';'  %MARK%  
 index is: 20, source_index: 8, before: ';', after: %NULL%
declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, source_index: 9, before: %NULL%, after: term
declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, source_index: 9, before: term, after: declaration_rep_2
declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, source_index: 9, before: declaration_rep_2, after: %NULL%
declaration_rep_2  :  %MARK%  
 index is: 24, source_index: 10, before: %NULL%, after: %NULL%
declaration_rep_2  :  %MARK%  '|'  term  declaration_rep_2  
 index is: 25, source_index: 11, before: %NULL%, after: '|'
declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, source_index: 11, before: '|', after: term
declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, source_index: 11, before: term, after: declaration_rep_2
declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, source_index: 11, before: declaration_rep_2, after: %NULL%
term  :  %MARK%  part  term_rep_2  
 index is: 29, source_index: 12, before: %NULL%, after: part
term  :  part  %MARK%  term_rep_2  
 index is: 30, source_index: 12, before: part, after: term_rep_2
term  :  part  term_rep_2  %MARK%  
 index is: 31, source_index: 12, before: term_rep_2, after: %NULL%
term_rep_2  :  %MARK%  
 index is: 32, source_index: 13, before: %NULL%, after: %NULL%
term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, source_index: 14, before: %NULL%, after: term_rep_2_opt_1
term_rep_2  :  term_rep_2_opt_1  %MARK%  part  term_rep_2  
 index is: 34, source_index: 14, before: term_rep_2_opt_1, after: part
term_rep_2  :  term_rep_2_opt_1  part  %MARK%  term_rep_2  
 index is: 35, source_index: 14, before: part, after: term_rep_2
term_rep_2  :  term_rep_2_opt_1  part  term_rep_2  %MARK%  
 index is: 36, source_index: 14, before: term_rep_2, after: %NULL%
term_rep_2_opt_1  :  %MARK%  
 index is: 37, source_index: 15, before: %NULL%, after: %NULL%
term_rep_2_opt_1  :  %MARK%  ','  
 index is: 38, source_index: 16, before: %NULL%, after: ','
term_rep_2_opt_1  :  ','  %MARK%  
 index is: 39, source_index: 16, before: ',', after: %NULL%
part  :  %MARK%  simple_part  
 index is: 40, source_index: 17, before: %NULL%, after: simple_part
part  :  simple_part  %MARK%  
 index is: 41, source_index: 17, before: simple_part, after: %NULL%
part  :  %MARK%  alternative_part  
 index is: 42, source_index: 18, before: %NULL%, after: alternative_part
part  :  alternative_part  %MARK%  
 index is: 43, source_index: 18, before: alternative_part, after: %NULL%
part  :  %MARK%  declaration_part  
 index is: 44, source_index: 19, before: %NULL%, after: declaration_part
part  :  declaration_part  %MARK%  
 index is: 45, source_index: 19, before: declaration_part, after: %NULL%
part  :  %MARK%  repeat_part  
 index is: 46, source_index: 20, before: %NULL%, after: repeat_part
part  :  repeat_part  %MARK%  
 index is: 47, source_index: 20, before: repeat_part, after: %NULL%
repeat_part  :  %MARK%  '{'  declaration  '}'  
 index is: 48, source_index: 21, before: %NULL%, after: '{'
repeat_part  :  '{'  %MARK%  declaration  '}'  
 index is: 49, source_index: 21, before: '{', after: declaration
repeat_part  :  '{'  declaration  %MARK%  '}'  
 index is: 50, source_index: 21, before: declaration, after: '}'
repeat_part  :  '{'  declaration  '}'  %MARK%  
 index is: 51, source_index: 21, before: '}', after: %NULL%
declaration_part  :  %MARK%  '('  declaration  ')'  
 index is: 52, source_index: 22, before: %NULL%, after: '('
declaration_part  :  '('  %MARK%  declaration  ')'  
 index is: 53, source_index: 22, before: '(', after: declaration
declaration_part  :  '('  declaration  %MARK%  ')'  
 index is: 54, source_index: 22, before: declaration, after: ')'
declaration_part  :  '('  declaration  ')'  %MARK%  
 index is: 55, source_index: 22, before: ')', after: %NULL%
alternative_part  :  %MARK%  '['  declaration  ']'  
 index is: 56, source_index: 23, before: %NULL%, after: '['
alternative_part  :  '['  %MARK%  declaration  ']'  
 index is: 57, source_index: 23, before: '[', after: declaration
alternative_part  :  '['  declaration  %MARK%  ']'  
 index is: 58, source_index: 23, before: declaration, after: ']'
alternative_part  :  '['  declaration  ']'  %MARK%  
 index is: 59, source_index: 23, before: ']', after: %NULL%
simple_part  :  %MARK%  terminal_symbol  
 index is: 60, source_index: 24, before: %NULL%, after: terminal_symbol
simple_part  :  terminal_symbol  %MARK%  
 index is: 61, source_index: 24, before: terminal_symbol, after: %NULL%
simple_part  :  %MARK%  non_terminal_symbol  
 index is: 62, source_index: 25, before: %NULL%, after: non_terminal_symbol
simple_part  :  non_terminal_symbol  %MARK%  
 index is: 63, source_index: 25, before: non_terminal_symbol, after: %NULL%
terminal_symbol  :  %MARK%  TOKEN  
 index is: 64, source_index: 26, before: %NULL%, after: TOKEN
terminal_symbol  :  TOKEN  %MARK%  
 index is: 65, source_index: 26, before: TOKEN, after: %NULL%
terminal_symbol  :  %MARK%  LIT  
 index is: 66, source_index: 27, before: %NULL%, after: LIT
terminal_symbol  :  LIT  %MARK%  
 index is: 67, source_index: 27, before: LIT, after: %NULL%
non_terminal_symbol  :  %MARK%  ID  
 index is: 68, source_index: 28, before: %NULL%, after: ID
non_terminal_symbol  :  ID  %MARK%  
 index is: 69, source_index: 28, before: ID, after: %NULL%



###########
ADD TARGETS
###########
%start%  :  %MARK%  begin  
 index is: 0, term type: to_deduce, before: %NULL%, after: begin
TARGET LIST: 
target index: 1  , change_value: begin
target index: 2  , change_value: %NULL%

%start%  :  begin  %MARK%  
 index is: 1, term type: accept, before: begin, after: %NULL%
TARGET LIST: 

begin  :  %MARK%  begin_rep_1  
 index is: 2, term type: to_deduce, before: %NULL%, after: begin_rep_1
TARGET LIST: 
target index: 3  , change_value: begin_rep_1
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%

begin  :  begin_rep_1  %MARK%  
 index is: 3, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

begin_rep_1  :  %MARK%  
 index is: 4, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

begin_rep_1  :  %MARK%  statement  begin_rep_1  
 index is: 5, term type: to_deduce, before: %NULL%, after: statement
TARGET LIST: 
target index: 6  , change_value: statement
target index: 8  , change_value: %NULL%

begin_rep_1  :  statement  %MARK%  begin_rep_1  
 index is: 6, term type: to_deduce, before: statement, after: begin_rep_1
TARGET LIST: 
target index: 4  , change_value: %NULL%
target index: 5  , change_value: %NULL%
target index: 7  , change_value: begin_rep_1

begin_rep_1  :  statement  begin_rep_1  %MARK%  
 index is: 7, term type: deduce, before: begin_rep_1, after: %NULL%
TARGET LIST: 

statement  :  %MARK%  non_terminal_symbol  assign_op  declaration  end_op  
 index is: 8, term type: to_deduce, before: %NULL%, after: non_terminal_symbol
TARGET LIST: 
target index: 9  , change_value: non_terminal_symbol
target index: 68  , change_value: %NULL%

statement  :  non_terminal_symbol  %MARK%  assign_op  declaration  end_op  
 index is: 9, term type: to_deduce, before: non_terminal_symbol, after: assign_op
TARGET LIST: 
target index: 10  , change_value: assign_op
target index: 13  , change_value: %NULL%
target index: 15  , change_value: %NULL%

statement  :  non_terminal_symbol  assign_op  %MARK%  declaration  end_op  
 index is: 10, term type: to_deduce, before: assign_op, after: declaration
TARGET LIST: 
target index: 11  , change_value: declaration
target index: 21  , change_value: %NULL%

statement  :  non_terminal_symbol  assign_op  declaration  %MARK%  end_op  
 index is: 11, term type: to_deduce, before: declaration, after: end_op
TARGET LIST: 
target index: 12  , change_value: end_op
target index: 17  , change_value: %NULL%
target index: 19  , change_value: %NULL%

statement  :  non_terminal_symbol  assign_op  declaration  end_op  %MARK%  
 index is: 12, term type: deduce, before: end_op, after: %NULL%
TARGET LIST: 

assign_op  :  %MARK%  '::='  
 index is: 13, term type: shift, before: %NULL%, after: '::='
TARGET LIST: 
target index: 14  , change_value: '::='

assign_op  :  '::='  %MARK%  
 index is: 14, term type: deduce, before: '::=', after: %NULL%
TARGET LIST: 

assign_op  :  %MARK%  '='  
 index is: 15, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 16  , change_value: '='

assign_op  :  '='  %MARK%  
 index is: 16, term type: deduce, before: '=', after: %NULL%
TARGET LIST: 

end_op  :  %MARK%  "."  
 index is: 17, term type: shift, before: %NULL%, after: "."
TARGET LIST: 
target index: 18  , change_value: "."

end_op  :  "."  %MARK%  
 index is: 18, term type: deduce, before: ".", after: %NULL%
TARGET LIST: 

end_op  :  %MARK%  ';'  
 index is: 19, term type: shift, before: %NULL%, after: ';'
TARGET LIST: 
target index: 20  , change_value: ';'

end_op  :  ';'  %MARK%  
 index is: 20, term type: deduce, before: ';', after: %NULL%
TARGET LIST: 

declaration  :  %MARK%  term  declaration_rep_2  
 index is: 21, term type: to_deduce, before: %NULL%, after: term
TARGET LIST: 
target index: 22  , change_value: term
target index: 29  , change_value: %NULL%

declaration  :  term  %MARK%  declaration_rep_2  
 index is: 22, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 23  , change_value: declaration_rep_2
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%

declaration  :  term  declaration_rep_2  %MARK%  
 index is: 23, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  %MARK%  
 index is: 24, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

declaration_rep_2  :  %MARK%  '|'  term  declaration_rep_2  
 index is: 25, term type: shift, before: %NULL%, after: '|'
TARGET LIST: 
target index: 26  , change_value: '|'

declaration_rep_2  :  '|'  %MARK%  term  declaration_rep_2  
 index is: 26, term type: to_deduce, before: '|', after: term
TARGET LIST: 
target index: 27  , change_value: term
target index: 29  , change_value: %NULL%

declaration_rep_2  :  '|'  term  %MARK%  declaration_rep_2  
 index is: 27, term type: to_deduce, before: term, after: declaration_rep_2
TARGET LIST: 
target index: 24  , change_value: %NULL%
target index: 25  , change_value: %NULL%
target index: 28  , change_value: declaration_rep_2

declaration_rep_2  :  '|'  term  declaration_rep_2  %MARK%  
 index is: 28, term type: deduce, before: declaration_rep_2, after: %NULL%
TARGET LIST: 

term  :  %MARK%  part  term_rep_2  
 index is: 29, term type: to_deduce, before: %NULL%, after: part
TARGET LIST: 
target index: 30  , change_value: part
target index: 40  , change_value: %NULL%
target index: 42  , change_value: %NULL%
target index: 44  , change_value: %NULL%
target index: 46  , change_value: %NULL%

term  :  part  %MARK%  term_rep_2  
 index is: 30, term type: to_deduce, before: part, after: term_rep_2
TARGET LIST: 
target index: 31  , change_value: term_rep_2
target index: 32  , change_value: %NULL%
target index: 33  , change_value: %NULL%

term  :  part  term_rep_2  %MARK%  
 index is: 31, term type: deduce, before: term_rep_2, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  
 index is: 32, term type: wrong type, before: %NULL%, after: %NULL%
TARGET LIST: 

term_rep_2  :  %MARK%  term_rep_2_opt_1  part  term_rep_2  
 index is: 33, term type: to_deduce, before: %NULL%, after: term_rep_2_opt_1
