#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0   Type = id	Data = begin	Pos = (0, 0)
SS = 12	CP = 9	              Deduce part
SS = 12	CP = 9	                Predict Failed in CONDITION
SS = 12	CP = 9	                Predict Failed in CONDITION
SS = 12	CP = 9	                Predict Failed in CONDITION
SS = 14	CP = 9	                Deduce simple_part
SS = 14	CP = 9	                  Predict Failed in CONDITION
SS = 16	CP = 9	                  Deduce terminal_symbol
SS = 16	CP = 9	                    Predict Failed in CONDITION
SS = 16	CP = 9	                    Predict Failed in CONDITION
SS = 17	CP = 9	                    Match  token
SS = 17	CP = 9	                    Accept token
SS = 16	CP = 10	                  Accept terminal_symbol
SS = 14	CP = 10	                Accept simple_part
SS = 12	CP = 10	              Accept part
SS = 13	CP = 10	              Match  ,
SS = 13	CP = 10	              Reject ,
SS = 12	CP = 10	              Predict Failed: part
SS = 11	CP = 10	            Accept term
SS = 11	CP = 10	            Match  |
SS = 11	CP = 10	            Accept |
SS = 12	CP = 11	            Deduce term
SS = 13	CP = 11	              Deduce part
SS = 13	CP = 11	                Predict Failed in CONDITION
SS = 13	CP = 11	                Predict Failed in CONDITION
SS = 13	CP = 11	                Predict Failed in CONDITION
SS = 15	CP = 11	                Deduce simple_part
SS = 15	CP = 11	                  Predict Failed in CONDITION
SS = 17	CP = 11	                  Deduce terminal_symbol
SS = 17	CP = 11	                    Predict Failed in CONDITION
SS = 17	CP = 11	                    Predict Failed in CONDITION
SS = 18	CP = 11	                    Match  token
SS = 18	CP = 11	                    Accept token
SS = 17	CP = 12	                  Accept terminal_symbol
SS = 15	CP = 12	                Accept simple_part
SS = 13	CP = 12	              Accept part
SS = 14	CP = 12	              Match  ,
SS = 14	CP = 12	              Reject ,
SS = 13	CP = 12	              Predict Failed: part
SS = 12	CP = 12	            Accept term
SS = 11	CP = 12	            Match  |
SS = 11	CP = 12	            Reject |
SS = 10	CP = 12	          Accept declaration
SS = 9	CP = 12	          Match  ]
SS = 9	CP = 12	          Accept ]
SS = 9	CP = 13	        Accept alternative_part
SS = 7	CP = 13	      Accept part
SS = 6	CP = 13	      End Of File
SS = 5	CP = 13	    Accept term
SS = 4	CP = 13	  Accept declaration
SS = 3	CP = 13	Accept statement
Compile Time: 0.021s
begin
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "begin"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "A"
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "B"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "E"
            repeat_part -> "}"
        term -> part
          part -> alternative_part
            alternative_part -> "["
            alternative_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "C"
              declaration -> "|"
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "D"
            alternative_part -> "]"
#############
New Statement
#############
Left Non-terminal-symbol: begin
Now_name: begin
create now_tree : begin
Start analyze Declaration: 
simple part: terminal_symbol: A
add new node: begin_repeat_2
record old tree: begin
change now tree: begin_repeat_2
simple part: terminal_symbol: B
simple part: non_terminal_symbol: begin_repeat_2
simple part: terminal_symbol: E
simple part: non_terminal_symbol: begin_repeat_2
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: begin
add new node: begin_optional_3
record old tree: begin
change now tree: begin_optional_3
simple part: terminal_symbol: C
simple part: terminal_symbol: D
simple part: non_terminal_symbol: NULL
recover from fun, now_tree: begin
End analyze Decalration 

	begin_repeat_2
		B
		begin_repeat_2
	begin_repeat_2
		E
		begin_repeat_2
	begin_repeat_2
		NULL
	begin_optional_3
		C
	begin_optional_3
		D
	begin_optional_3
		NULL
	begin
		A
		begin_repeat_2
		begin_optional_3
